,hotel_id,hotel_name,price_per_night,rating,review_num,url
194,45686,Sheraton Park Hotel at the Anaheim Resort,179.0,8.1,1305,https://agoda.com/sheraton-park-hotel-at-the-anaheim-resort/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=d1407502-91c0-4d74-befe-d072e4d747cd&travellerType=1&tspTypes=2
195,3575,Kawada Hotel,123.0,7.6,1268,https://agoda.com/kawada-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=d1407502-91c0-4d74-befe-d072e4d747cd&travellerType=1&tspTypes=9
196,2279921,Anaheim Portofino Inn & Suites,217.55,7.9,1508,https://agoda.com/anaheim-portofino-inn-suites/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1&tspTypes=2
197,1637951,Desert Palms Hotel & Suites,249.75,8.7,782,https://agoda.com/desert-palms-hotel-suites/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1&tspTypes=1
198,83853,Travelodge by Wyndham Artesia                                         ,97.75,5.6,90,https://agoda.com/quality-inn-suites-artesia/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1
199,2462063,Residence Inn Los Angeles L.A. LIVE,182.0,8.7,202,https://agoda.com/residence-inn-los-angeles-l-a-live_7/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1
200,94946,Best Western Plus Raffles Inn and Suites,219.49,8.4,1369,https://agoda.com/best-western-plus-raffles-inn-and-suites/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1&tspTypes=1
201,2451163,"The Portofino Hotel & Marina, a Noble House Hotel",209.0,8.2,812,https://agoda.com/the-portofino-hotel-marina-a-noble-house-hotel_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1&tspTypes=4
202,92592,Super 8 By Wyndham Torrance Lax Airport Area,75.99,7.2,379,https://agoda.com/super-8-by-wyndham-torrance-lax-airport-area/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1
203,564805,Seahorse Inn,95.0,8.2,971,https://agoda.com/seahorse-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1&tspTypes=6
204,8608075,Trend Hotel at LAX Airport,103.55,8.8,104,https://agoda.com/trend-hotel-at-lax-airport/hotel/all/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1&tspTypes=9
205,2465815,Days Inn & Suites by Wyndham Anaheim At Disneyland Park,148.0,8.1,857,https://agoda.com/days-inn-suites-by-wyndham-anaheim-at-disneyland-park/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1
206,246175,Super 8 By Wyndham Los Angeles-Culver City Area,127.49,8.3,922,https://agoda.com/super-8-by-wyndham-los-angeles-culver-city-area/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1
207,994021,Walk Of Fame Hostel,135.0,8.3,4330,https://agoda.com/walk-of-fame-hostel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1&tspTypes=1
208,446487,"Tilt Hotel Universal/Hollywood, an Ascend Hotel Collection Member",168.8,7.9,939,https://agoda.com/tilt-hotel-universal-hollywood-an-ascend-hotel-collection-member/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1
209,4643403,New Star Inn,0.0,6.3,36,https://agoda.com/new-star-inn/hotel/all/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1
210,365951,Horizon Inn Motel,70.99,7.3,39,https://agoda.com/horizon-inn-motel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1
211,246101,Motel 6 Los Angeles - Rosemead,65.99,7.7,308,https://agoda.com/motel-6-los-angeles-rosemead/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1&tspTypes=9
212,2453575,Tower Motel Long Beach,82.8,6.6,126,https://agoda.com/tower-motel-long-beach_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1
213,346288,Touristlodge,75.0,7.3,412,https://agoda.com/touristlodge/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1
214,148570,Nite Inn at Universal City,134.0,7.6,997,https://agoda.com/nite-inn-at-universal-city/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1&tspTypes=2
215,2314828,Best Western Plus Manhattan Beach Hotel,138.33,8.7,461,https://agoda.com/best-western-plus-manhattan-beach-hotel_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e4b1543e-d382-4524-9804-ec4ce3c6d5bf&travellerType=1&tspTypes=3
216,147292,L.A. Sky Boutique Hotel,169.4,7.1,84,https://agoda.com/l-a-sky-boutique-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1
217,97981,Americas Best Value Inn & Suites Anaheim Convention Center,143.2,7.3,194,https://agoda.com/americas-best-value-inn-suites-anaheim-convention-center/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1
218,79260,Wingate by Wyndham Los Angeles International Airport LAX,89.99,7.7,2541,https://agoda.com/wingate-by-wyndham-los-angeles-international-airport-lax/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1&tspTypes=3
219,6950116,Cloverfield Apartments near Pier,0.0,6.9,120,https://agoda.com/cloverfield-apartments-near-pier_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1
220,372401,Americas Best Value Inn & Suites El Monte Los Angeles,80.0,7.6,228,https://agoda.com/americas-best-value-inn-suites-el-monte-los-angeles/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1
221,2551565,Great Wolf Lodge - Anaheim Ca,251.99,8.6,640,https://agoda.com/great-wolf-lodge-anaheim-ca/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1&tspTypes=2
222,1187852,Best Western Plus Gardena Inn & Suites,159.99,8.8,663,https://agoda.com/best-western-plus-gardena-inn-suites/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1&tspTypes=1
223,10914098,Empire Inn,63.0,7.1,900,https://agoda.com/empire-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1
224,2456251,La Quinta Inn & Suites by Wyndham Buena Park,116.1,8.2,696,https://agoda.com/la-quinta-inn-suites-buena-park_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1
225,360943,Lincoln Motel,85.5,6.0,298,https://agoda.com/lincoln-motel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1&tspTypes=9
226,499057,Rainbow Inn,86.09,5.9,776,https://agoda.com/rainbow-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1
227,501749,Eastsider Motel,65.0,6.3,148,https://agoda.com/eastsider-motel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1&tspTypes=9
228,3363256,Santa Monica Motel,125.1,8.2,1435,https://agoda.com/santa-monica-motel_4/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1&tspTypes=6
229,360015,La Siesta Inn,0.0,7.7,36,https://agoda.com/la-siesta-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1
230,204602,Days Inn by Wyndham Downey,106.25,8.0,256,https://agoda.com/days-inn-by-wyndham-downey/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1
231,4278,Crowne Plaza Los Angeles-Commerce Casino,169.15,7.4,186,https://agoda.com/crowne-plaza-los-angeles-commerce-casino/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1&tspTypes=4
232,2463637,Anaheim Hotel,209.0,8.0,1671,https://agoda.com/anaheim-hotel_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1
233,1102615,Jewel City Inn,129.0,7.8,64,https://agoda.com/jewel-city-inn_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1&tspTypes=1
234,367854,Hotel del Flores,92.0,5.8,340,https://agoda.com/hotel-del-flores/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1&tspTypes=2
235,920848,Best Western Pasadena Royale Inn and Suites,118.15,8.3,954,https://agoda.com/best-western-pasadena-royale-inn-and-suites/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=cd873693-fc01-4e55-8798-e90aed082398&travellerType=1&tspTypes=1
236,2091568,Monterey Motel,60.0,4.4,161,https://agoda.com/monterey-motel_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1&tspTypes=9
237,164983,Hotel Shangri-La,310.0,7.9,622,https://agoda.com/hotel-shangri-la/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1&tspTypes=2
238,2453431,"Bluestem Hotel Torrance - Los Angeles, an Ascend Hotel Member",122.4,8.8,150,https://agoda.com/bluestem-hotel-torrance-los-angeles-an-ascend-hotel-member_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1
239,1155280,Boutique 8 Venice,0.0,8.7,513,https://agoda.com/boutique-8-venice/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1
240,7105484,Travelodge by Wyndham Artesia,97.76,0.0,0,https://agoda.com/travelodge-by-wyndham-artesia/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1
241,203513,Comfort Inn Near Pasadena Civic Auditorium,112.2,8.1,103,https://agoda.com/comfort-inn-near-pasadena-civic-auditorium/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1
242,80187,Doubletree By Hilton Los Angeles Rosemead,125.1,8.7,543,https://agoda.com/doubletree-by-hilton-los-angeles-rosemead/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1&tspTypes=6
243,215075,Rodeway Inn & Suites Pacific Coast Highway,85.0,7.3,153,https://agoda.com/rodeway-inn-suites-pacific-coast-highway/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1
244,545334,Colony Inn,160.0,7.9,365,https://agoda.com/colony-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1&tspTypes=1
245,272058,Hampton Inn Los Angeles Intl Airport Hawthorne,179.1,8.5,2065,https://agoda.com/hampton-inn-los-angeles-intl-airport-hawthorne/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1&tspTypes=1
246,252514,Hi-Way Host Motel,52.63,6.4,126,https://agoda.com/hi-way-host-motel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1
247,2402749,Luxe City Center Hotel,224.1,8.1,1429,https://agoda.com/luxe-city-center-hotel_3/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1
248,102902,Best Western Plus Anaheim Orange County Hotel,130.0,8.7,417,https://agoda.com/best-western-plus-anaheim-orange-county-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1
249,2448915,Courtyard Los Angeles Woodland Hills,181.0,8.6,76,https://agoda.com/courtyard-los-angeles-woodland-hills/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1
250,5751177,Best Western Premier NOHO Inn,164.0,8.5,68,https://agoda.com/best-western-premier-noho-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1
251,6950675,Libra Hotel,89.0,7.6,1198,https://agoda.com/libra-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1
252,64646,Hollywood Celebrity Hotel,169.0,8.7,2334,https://agoda.com/hollywood-celebrity-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1&tspTypes=1
253,4332,Sofitel Los Angeles Hotel,260.1,8.2,1248,https://agoda.com/sofitel-los-angeles-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1&tspTypes=4
254,2454904,Travelodge Inn & Suites by Wyndham Anaheim on Disneyland Dr,170.05,8.2,2325,https://agoda.com/travelodge-inn-suites-by-wyndham-anaheim-on-disneyland-dr/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1
255,461411,Rodeway Inn South Gate,72.0,6.3,177,https://agoda.com/rodeway-inn-south-gate/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=5a722c8f-35ec-427d-a7a8-4db7333aa85f&travellerType=1
256,6950474,Motel Sakura,115.0,9.0,1415,https://agoda.com/motel-sakura/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1
257,443072,The LINE Hotel,199.0,8.0,1768,https://agoda.com/the-line-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1&tspTypes=4
258,2094003,Hotel Xilo,139.0,8.0,343,https://agoda.com/hotel-xilo/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1
259,2454797,Del Sol Inn Anaheim,0.0,8.4,913,https://agoda.com/del-sol-inn-anaheim_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1
260,4389518,Kimpton Everly Hotel,239.0,8.9,1069,https://agoda.com/kimpton-everly-hotel_6/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1&tspTypes=1
261,2453066,Extended Stay America Los Angeles Torrance Blvd,94.99,6.5,230,https://agoda.com/extended-stay-america-los-angeles-torrance-blvd_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1
262,47166,Doubletree Guest Suites Santa Monica Hotel,244.02,8.0,1124,https://agoda.com/doubletree-guest-suites-santa-monica-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1
263,6950739,Friendship Motor Inn,85.0,8.3,2241,https://agoda.com/friendship-motor-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1
264,8608322,Exclusivo Inn and Suites,99.0,8.0,94,https://agoda.com/exclusivo-inn-and-suites/hotel/all/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1&tspTypes=6
265,483234,Motel 6 Anaheim - Fullerton East,90.99,7.1,473,https://agoda.com/motel-6-anaheim-fullerton-east/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1&tspTypes=1
266,872218,Studio 6 Anaheim,73.79,5.9,74,https://agoda.com/studio-6-anaheim_3/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1
267,76014,Sportsmens Lodge Hotel,199.0,7.5,1169,https://agoda.com/sportsmens-lodge-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1&tspTypes=2
268,6950537,Abby's Anaheimer Inn - Across Disneyland Park,121.5,6.3,894,https://agoda.com/abby-s-anaheimer-inn-across-disneyland-park/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1
269,2454162,Residence Inn Los Angeles Pasadena/Old Town,164.0,9.0,120,https://agoda.com/residence-inn-los-angeles-pasadena-old-town_8/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1
270,851503,Antonio Hotel  Downtown Los Angeles near Hollywood,65.0,5.5,318,https://agoda.com/antonio-hotel-downtown-los-angeles-near-hollywood_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1&tspTypes=9
271,173473,Sheraton Garden Grove - Anaheim South Hotel,111.0,8.1,502,https://agoda.com/sheraton-garden-grove-anaheim-south-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1&tspTypes=3
272,93758,Loews Hollywood Hotel,229.0,8.6,1770,https://agoda.com/loews-hollywood-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1&tspTypes=2
273,92837,"818 Hotel + Pool, an Ascend Hotel Collection Member",127.51,7.1,200,https://agoda.com/comfort-inn-woodland-hills/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1
274,2264675,"The Langham Huntington, Pasadena",278.0,9.1,691,https://agoda.com/the-langham-huntington-pasadena_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1&tspTypes=5
275,398579,Patio Motel,76.58,6.8,286,https://agoda.com/patio-motel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=f348a976-ed93-486f-99ed-a85356a683cb&travellerType=1
276,2673907,Travelodge by Wyndham Burbank-Glendale,100.44,5.5,86,https://agoda.com/travelodge-by-wyndham-burbank-glendale/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1
277,95044,Hotel MDR Marina del Rey - a DoubleTree by Hilton,181.44,7.7,762,https://agoda.com/hotel-mdr-marina-del-rey-a-doubletree-by-hilton/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1&tspTypes=9
278,10914204,Anaheim Lodge,67.0,7.6,1147,https://agoda.com/anaheim-lodge/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1
279,7429282,Crystal Palace Inn,0.0,8.5,13,https://agoda.com/crystal-palace-inn/hotel/all/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1
280,207316,Inn Of Long Beach,79.0,7.5,700,https://agoda.com/inn-of-long-beach/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1
281,177711,SureStay Hotel by Best Western Beverly Hills West LA,116.1,7.2,294,https://agoda.com/surestay-hotel-by-best-western-beverly-hills-west-la/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1
282,80214,Embassy Suites by Hilton Arcadia Pasadena Area,175.77,8.3,271,https://agoda.com/embassy-suites-by-hilton-arcadia-pasadena-area/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1&tspTypes=1
283,94942,Best Western of Long Beach,119.0,7.9,941,https://agoda.com/best-western-of-long-beach/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1&tspTypes=3
284,501864,Valley Inn,85.0,6.8,631,https://agoda.com/valley-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1&tspTypes=9
285,164495,Holiday Inn Express Hollywood Walk of Fame,228.0,8.3,739,https://agoda.com/holiday-inn-express-hollywood-walk-of-fame/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1
286,479388,Rodeway Inn & Suites,84.55,7.7,368,https://agoda.com/rodeway-inn-suites/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1
287,45693,Best Western Plus Stovall Inn,200.0,8.5,3500,https://agoda.com/best-western-plus-stovall-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1&tspTypes=1
288,4645540,InterContinental - Los Angeles Downtown,337.0,8.8,2091,https://agoda.com/intercontinental-los-angeles-downtown_9/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1&tspTypes=2
289,10914113,Pasadena Rose Inn,0.0,4.8,110,https://agoda.com/pasadena-rose-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1
290,94741,Ramada by Wyndham Burbank Airport,107.1,7.2,233,https://agoda.com/ramada-by-wyndham-burbank-airport/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=e9b31e2a-fd33-4183-a293-853d2a73172a&travellerType=1
